6	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,13	-0,05	0,00	0,00	0,00	0,30	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,13	-0,05	0,00	0,00	0,00	0,30	-0,32
		mxy-	0,02	0,13	-0,05	0,00	0,00	0,00	0,30	-0,32
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,13	-0,05	0,00	0,00	0,00	0,30	-0,32
		qy min	0,02	0,13	-0,05	0,00	0,00	0,00	0,30	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
7	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,15	-0,04	0,00	0,00	0,00	0,28	-0,29
		mxy-	0,00	0,15	-0,04	0,00	0,00	0,00	0,28	-0,29
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,15	-0,04	0,00	0,00	0,00	0,28	-0,29
		qy min	0,00	0,15	-0,04	0,00	0,00	0,00	0,28	-0,29
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
7	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,17	-0,04	0,00	0,00	0,00	0,26	-0,29
		mxy-	0,00	0,17	-0,04	0,00	0,00	0,00	0,26	-0,29
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,17	-0,04	0,00	0,00	0,00	0,26	-0,29
		qy min	0,00	0,17	-0,04	0,00	0,00	0,00	0,26	-0,29
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
7	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,16	-0,04	0,00	0,00	0,00	0,26	-0,29
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,16	-0,04	0,00	0,00	0,00	0,26	-0,29
		mxy-	0,02	0,16	-0,04	0,00	0,00	0,00	0,26	-0,29
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,16	-0,04	0,00	0,00	0,00	0,26	-0,29
		qy min	0,02	0,16	-0,04	0,00	0,00	0,00	0,26	-0,29
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
7	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,14	-0,04	0,00	0,00	0,00	0,28	-0,29
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,14	-0,04	0,00	0,00	0,00	0,28	-0,29
		mxy-	0,02	0,14	-0,04	0,00	0,00	0,00	0,28	-0,29
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,14	-0,04	0,00	0,00	0,00	0,28	-0,29
		qy min	0,02	0,14	-0,04	0,00	0,00	0,00	0,28	-0,29
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
8	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,17	-0,03	0,00	0,00	0,00	0,26	-0,25
		mxy-	0,00	0,17	-0,03	0,00	0,00	0,00	0,26	-0,25
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,17	-0,03	0,00	0,00	0,00	0,26	-0,25
		qy min	0,00	0,17	-0,03	0,00	0,00	0,00	0,26	-0,25
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
8	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,25
		mxy-	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,25
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,25
		qy min	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,25
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
8	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,26
		mxy-	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,26
		qy min	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
8	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,16	-0,03	0,00	0,00	0,00	0,26	-0,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,16	-0,03	0,00	0,00	0,00	0,26	-0,26
		mxy-	0,02	0,16	-0,03	0,00	0,00	0,00	0,26	-0,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,16	-0,03	0,00	0,00	0,00	0,26	-0,26
		qy min	0,02	0,16	-0,03	0,00	0,00	0,00	0,26	-0,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
9	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,21
		mxy-	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,21
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,21
		qy min	0,00	0,18	-0,03	0,00	0,00	0,00	0,24	-0,21
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
9	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,21
		mxy-	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,21
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,21
		qy min	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,21
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
9	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,22
		mxy-	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,22
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,22
		qy min	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
9	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,22
		mxy-	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,22
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,22
		qy min	0,02	0,17	-0,03	0,00	0,00	0,00	0,24	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
10	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		mxy-	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		qy min	0,00	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
10	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		mxy-	0,00	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		qy min	0,00	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
10	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,01	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,01	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		mxy-	0,01	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,01	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		qy min	0,01	0,20	-0,02	0,00	0,00	0,00	0,22	-0,17
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
10	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		mxy-	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		qy min	0,01	0,19	-0,02	0,00	0,00	0,00	0,23	-0,17
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
11	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,20	-0,01	0,00	0,00	0,00	0,22	-0,11
		mxy-	0,00	0,20	-0,01	0,00	0,00	0,00	0,22	-0,11
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,20	-0,01	0,00	0,00	0,00	0,22	-0,11
		qy min	0,00	0,20	-0,01	0,00	0,00	0,00	0,22	-0,11
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
11	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,21	-0,01	0,00	0,00	0,00	0,21	-0,11
		mxy-	0,00	0,21	-0,01	0,00	0,00	0,00	0,21	-0,11
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,21	-0,01	0,00	0,00	0,00	0,21	-0,11
		qy min	0,00	0,21	-0,01	0,00	0,00	0,00	0,21	-0,11
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
11	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,01	0,20	-0,01	0,00	0,00	0,00	0,21	-0,12
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,01	0,20	-0,01	0,00	0,00	0,00	0,21	-0,12
		mxy-	0,01	0,20	-0,01	0,00	0,00	0,00	0,21	-0,12
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,01	0,20	-0,01	0,00	0,00	0,00	0,21	-0,12
		qy min	0,01	0,20	-0,01	0,00	0,00	0,00	0,21	-0,12
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
11	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,01	0,20	-0,01	0,00	0,00	0,00	0,22	-0,12
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,01	0,20	-0,01	0,00	0,00	0,00	0,22	-0,12
		mxy-	0,01	0,20	-0,01	0,00	0,00	0,00	0,22	-0,12
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,01	0,20	-0,01	0,00	0,00	0,00	0,22	-0,12
		qy min	0,01	0,20	-0,01	0,00	0,00	0,00	0,22	-0,12
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
12	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,21	-0,01	0,00	0,00	0,00	0,21	-0,06
		mxy-	0,00	0,10	-0,01	0,00	0,00	0,00	0,10	-0,02
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,21	-0,01	0,00	0,00	0,00	0,21	-0,06
		qy min	0,00	0,21	-0,01	0,00	0,00	0,00	0,21	-0,06
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
12	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,21	-0,00	0,00	0,00	0,00	0,20	-0,06
		mxy-	0,00	0,11	-0,00	0,00	0,00	0,00	0,10	-0,02
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,21	-0,00	0,00	0,00	0,00	0,20	-0,06
		qy min	0,00	0,21	-0,00	0,00	0,00	0,00	0,20	-0,06
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
